job_id,arrival_time,compute_time_hours,deadline_time,priority
JOB_0001,2026-01-05 18:43:00,4.61,2026-01-05 21:20:09.316753,2
JOB_0002,2026-01-06 02:14:00,4.98,2026-01-06 15:24:49.355111,1
JOB_0003,2026-01-05 11:24:00,0.58,2026-01-06 11:36:09.321153,3
JOB_0004,2026-01-06 16:09:00,1.11,2026-01-07 03:04:00.815446,1
JOB_0005,2026-01-06 03:43:00,4.61,2026-01-07 12:43:16.911601,1
JOB_0006,2026-01-05 18:11:00,0.51,2026-01-06 21:38:39.610409,2
JOB_0007,2026-01-05 08:30:00,1.04,2026-01-06 18:52:22.067606,2
JOB_0008,2026-01-05 20:29:00,1.6,2026-01-06 16:19:07.568232,2
JOB_0009,2026-01-06 01:17:00,2.81,2026-01-07 10:57:09.976754,1
JOB_0010,2026-01-06 03:34:00,4.89,2026-01-07 10:48:32.033198,1
JOB_0011,2026-01-05 10:10:00,1.37,2026-01-06 04:58:57.701664,3
JOB_0012,2026-01-05 00:09:00,4.51,2026-01-05 22:23:31.400858,1
JOB_0013,2026-01-06 23:16:00,0.72,2026-01-08 05:46:22.041849,3
JOB_0014,2026-01-05 07:05:00,0.81,2026-01-06 02:33:38.796716,1
JOB_0015,2026-01-06 15:31:00,1.2,2026-01-07 10:25:58.316205,1
JOB_0016,2026-01-06 01:37:00,2.38,2026-01-06 23:12:09.482655,3
JOB_0017,2026-01-05 20:43:00,3.61,2026-01-06 14:04:10.620779,3
JOB_0018,2026-01-05 20:34:00,2.58,2026-01-06 02:37:53.989869,1
JOB_0019,2026-01-06 08:26:00,3.5,2026-01-06 20:28:37.459481,2
JOB_0020,2026-01-06 09:53:00,2.36,2026-01-07 07:02:01.881677,3
JOB_0021,2026-01-05 23:41:00,2.81,2026-01-06 09:39:31.060946,2
JOB_0022,2026-01-06 17:24:00,4.23,2026-01-08 04:32:45.424373,3
JOB_0023,2026-01-05 13:44:00,0.86,2026-01-06 23:19:07.831415,3
JOB_0024,2026-01-06 09:51:00,2.25,2026-01-07 12:59:48.561391,1
JOB_0025,2026-01-06 00:51:00,4.26,2026-01-06 14:08:19.945791,2
JOB_0026,2026-01-05 09:59:00,4.71,2026-01-06 02:41:19.740872,2
JOB_0027,2026-01-06 23:13:00,2.31,2026-01-07 00:42:11.834238,2
JOB_0028,2026-01-06 14:29:00,3.87,2026-01-06 21:33:25.093443,1
JOB_0029,2026-01-05 10:50:00,2.52,2026-01-06 08:42:58.813417,3
JOB_0030,2026-01-05 14:24:00,1.52,2026-01-06 21:57:32.385504,3
JOB_0031,2026-01-05 06:13:00,4.86,2026-01-06 04:46:15.083854,1
JOB_0032,2026-01-05 05:46:00,1.64,2026-01-05 17:45:17.215005,1
JOB_0033,2026-01-06 08:33:00,4.58,2026-01-06 17:38:09.766699,2
JOB_0034,2026-01-05 18:53:00,3.49,2026-01-06 20:40:48.174814,3
JOB_0035,2026-01-05 03:55:00,4.64,2026-01-06 12:41:44.812268,2
JOB_0036,2026-01-05 00:50:00,2.08,2026-01-05 16:43:35.589017,2
JOB_0037,2026-01-06 02:41:00,4.2,2026-01-06 15:37:38.238845,2
JOB_0038,2026-01-06 06:18:00,1.13,2026-01-07 07:41:46.932289,1
JOB_0039,2026-01-06 18:04:00,1.05,2026-01-07 17:23:48.063680,3
JOB_0040,2026-01-06 15:06:00,3.99,2026-01-08 00:28:15.713438,1
JOB_0041,2026-01-06 18:18:00,0.67,2026-01-07 10:44:19.876185,1
JOB_0042,2026-01-06 15:35:00,0.55,2026-01-07 16:57:27.813459,3
JOB_0043,2026-01-06 03:06:00,4.21,2026-01-06 11:40:32.494591,3
JOB_0044,2026-01-05 20:18:00,4.33,2026-01-06 12:44:17.570388,3
JOB_0045,2026-01-06 09:11:00,0.67,2026-01-06 18:50:18.409492,3
JOB_0046,2026-01-05 00:11:00,0.83,2026-01-06 07:11:12.459909,1
JOB_0047,2026-01-06 01:21:00,2.55,2026-01-06 17:35:41.387735,1
JOB_0048,2026-01-05 23:22:00,3.32,2026-01-07 02:18:40.923364,2
JOB_0049,2026-01-06 17:14:00,1.23,2026-01-07 23:27:17.179173,2
JOB_0050,2026-01-05 07:43:00,1.0,2026-01-05 22:07:42.556617,1
JOB_0051,2026-01-06 19:28:00,3.24,2026-01-07 15:16:05.094726,2
JOB_0052,2026-01-05 10:50:00,3.98,2026-01-06 12:38:57.197794,3
JOB_0053,2026-01-06 09:47:00,3.79,2026-01-06 14:52:47.494641,1
JOB_0054,2026-01-06 10:12:00,0.61,2026-01-07 21:33:58.073949,1
JOB_0055,2026-01-06 15:11:00,4.59,2026-01-07 12:35:27.211242,1
JOB_0056,2026-01-06 13:08:00,2.79,2026-01-06 22:53:44.080077,1
JOB_0057,2026-01-06 10:53:00,1.69,2026-01-07 02:21:13.085922,3
JOB_0058,2026-01-06 12:40:00,4.58,2026-01-07 23:30:14.730872,3
JOB_0059,2026-01-06 03:05:00,4.09,2026-01-06 12:24:16.313179,3
JOB_0060,2026-01-06 11:50:00,4.63,2026-01-06 20:40:29.582047,3
JOB_0061,2026-01-05 11:57:00,4.12,2026-01-06 21:29:02.459906,2
JOB_0062,2026-01-06 04:27:00,3.37,2026-01-06 12:41:58.474318,1
JOB_0063,2026-01-05 13:37:00,2.07,2026-01-05 18:44:14.690077,2
JOB_0064,2026-01-06 18:39:00,4.09,2026-01-07 03:04:12.607594,3
JOB_0065,2026-01-06 16:40:00,4.32,2026-01-07 07:16:27.023270,1
JOB_0066,2026-01-05 21:01:00,2.58,2026-01-07 03:52:20.696775,1
JOB_0067,2026-01-05 15:09:00,4.74,2026-01-06 05:40:56.849898,2
JOB_0068,2026-01-06 03:42:00,1.28,2026-01-06 10:45:06.177551,1
JOB_0069,2026-01-06 00:29:00,1.18,2026-01-06 10:21:22.350560,1
JOB_0070,2026-01-06 04:19:00,4.85,2026-01-06 11:12:45.292348,2
JOB_0071,2026-01-06 12:47:00,3.65,2026-01-07 20:27:30.564204,1
JOB_0072,2026-01-05 14:54:00,2.24,2026-01-06 01:02:52.313440,3
JOB_0073,2026-01-06 00:51:00,3.3,2026-01-06 21:59:10.371253,2
JOB_0074,2026-01-06 09:10:00,2.13,2026-01-06 10:46:37.605047,2
JOB_0075,2026-01-05 09:36:00,0.8,2026-01-06 01:24:47.857052,3
JOB_0076,2026-01-06 15:33:00,2.41,2026-01-07 14:03:03.575790,2
JOB_0077,2026-01-05 03:09:00,1.34,2026-01-05 15:28:17.662781,3
JOB_0078,2026-01-05 04:58:00,4.11,2026-01-06 14:46:46.580892,3
JOB_0079,2026-01-06 22:00:00,1.35,2026-01-07 13:14:05.805175,2
JOB_0080,2026-01-06 09:21:00,2.34,2026-01-07 04:41:41.544540,3
JOB_0081,2026-01-05 11:24:00,4.97,2026-01-05 19:28:06.536228,2
JOB_0082,2026-01-05 10:48:00,3.54,2026-01-05 15:58:04.550993,2
JOB_0083,2026-01-05 16:11:00,3.28,2026-01-06 13:17:38.258504,2
JOB_0084,2026-01-06 11:36:00,4.27,2026-01-07 01:58:11.525780,2
JOB_0085,2026-01-05 04:28:00,4.37,2026-01-06 05:12:39.006964,3
JOB_0086,2026-01-06 13:34:00,1.44,2026-01-06 19:05:03.354214,1
JOB_0087,2026-01-06 10:04:00,1.86,2026-01-07 01:44:30.697995,3
JOB_0088,2026-01-05 13:49:00,2.78,2026-01-05 19:55:26.816147,3
JOB_0089,2026-01-05 17:38:00,4.68,2026-01-06 03:18:55.454716,1
JOB_0090,2026-01-06 00:44:00,0.57,2026-01-06 05:56:23.672780,3
JOB_0091,2026-01-05 12:04:00,4.46,2026-01-05 17:56:37.477430,3
JOB_0092,2026-01-06 20:17:00,0.97,2026-01-07 05:33:19.296289,3
JOB_0093,2026-01-05 21:13:00,4.56,2026-01-05 22:40:58.603250,3
JOB_0094,2026-01-06 12:32:00,4.02,2026-01-07 19:02:33.978866,3
JOB_0095,2026-01-06 20:31:00,1.39,2026-01-06 23:24:05.999651,1
JOB_0096,2026-01-06 01:48:00,4.83,2026-01-06 19:13:35.726839,3
JOB_0097,2026-01-06 23:03:00,2.84,2026-01-07 06:46:59.140083,1
JOB_0098,2026-01-05 16:39:00,1.06,2026-01-06 05:13:45.899293,3
JOB_0099,2026-01-06 19:37:00,3.08,2026-01-07 19:32:01.591493,3
JOB_0100,2026-01-06 05:39:00,3.47,2026-01-06 22:51:42.904785,2
JOB_0101,2026-01-05 19:13:00,2.45,2026-01-06 13:07:20.352082,2
JOB_0102,2026-01-05 01:06:00,3.0,2026-01-05 10:54:01.568811,1
JOB_0103,2026-01-05 01:10:00,1.89,2026-01-05 03:48:32.893222,3
JOB_0104,2026-01-06 11:43:00,1.01,2026-01-06 13:49:49.441867,3
JOB_0105,2026-01-05 18:29:00,2.06,2026-01-06 23:41:05.929868,2
JOB_0106,2026-01-05 10:20:00,4.29,2026-01-05 14:03:48.902593,3
JOB_0107,2026-01-06 18:52:00,4.94,2026-01-07 01:06:49.852313,2
JOB_0108,2026-01-05 23:52:00,3.17,2026-01-07 07:23:51.318874,1
JOB_0109,2026-01-06 11:20:00,1.25,2026-01-06 19:36:00.050636,1
JOB_0110,2026-01-06 05:06:00,4.38,2026-01-06 21:32:07.677552,2
JOB_0111,2026-01-05 23:57:00,0.62,2026-01-07 02:57:40.158990,2
JOB_0112,2026-01-06 12:18:00,2.44,2026-01-07 14:40:44.454697,2
JOB_0113,2026-01-05 18:07:00,1.69,2026-01-06 15:21:53.171876,2
JOB_0114,2026-01-05 23:11:00,3.38,2026-01-06 22:17:45.991454,2
JOB_0115,2026-01-05 04:03:00,4.21,2026-01-05 06:57:41.552338,2
JOB_0116,2026-01-05 06:22:00,1.02,2026-01-06 14:31:28.123073,1
JOB_0117,2026-01-06 22:28:00,3.27,2026-01-07 22:46:56.441930,1
JOB_0118,2026-01-06 08:36:00,4.52,2026-01-06 18:31:21.460002,3
JOB_0119,2026-01-06 11:19:00,3.61,2026-01-07 06:03:04.783965,1
JOB_0120,2026-01-06 07:12:00,2.49,2026-01-06 19:22:34.853803,2
JOB_0121,2026-01-06 17:18:00,1.07,2026-01-07 10:07:33.016310,1
JOB_0122,2026-01-06 10:12:00,0.78,2026-01-07 08:49:23.589961,3
JOB_0123,2026-01-05 12:51:00,0.52,2026-01-06 03:32:08.714818,3
JOB_0124,2026-01-05 04:33:00,1.5,2026-01-06 07:45:45.123252,1
JOB_0125,2026-01-05 01:21:00,1.06,2026-01-05 18:32:00.146424,3
JOB_0126,2026-01-05 01:13:00,1.74,2026-01-06 07:07:58.206724,2
JOB_0127,2026-01-05 08:42:00,2.3,2026-01-05 18:15:32.327179,2
JOB_0128,2026-01-06 17:14:00,3.62,2026-01-08 03:24:38.297559,2
JOB_0129,2026-01-06 22:06:00,2.2,2026-01-07 07:20:59.418385,1
JOB_0130,2026-01-06 04:39:00,2.46,2026-01-06 14:39:04.160011,3
JOB_0131,2026-01-05 11:01:00,2.29,2026-01-05 23:17:57.572098,3
JOB_0132,2026-01-06 15:33:00,4.27,2026-01-07 16:42:02.366765,1
JOB_0133,2026-01-06 19:23:00,4.76,2026-01-08 03:26:45.794271,3
JOB_0134,2026-01-05 06:56:00,3.08,2026-01-06 12:11:23.625537,2
JOB_0135,2026-01-05 15:33:00,2.07,2026-01-06 00:07:16.664359,1
JOB_0136,2026-01-05 17:57:00,3.13,2026-01-07 03:45:45.011951,2
JOB_0137,2026-01-06 01:54:00,4.27,2026-01-07 10:46:07.120021,2
JOB_0138,2026-01-06 15:43:00,1.48,2026-01-07 19:10:17.417569,2
JOB_0139,2026-01-05 03:54:00,3.49,2026-01-06 02:18:30.635321,2
JOB_0140,2026-01-05 00:37:00,1.14,2026-01-05 01:57:01.212144,1
JOB_0141,2026-01-06 23:02:00,0.89,2026-01-08 10:42:57.085390,2
JOB_0142,2026-01-06 23:57:00,2.12,2026-01-08 07:44:08.166840,1
JOB_0143,2026-01-06 23:35:00,3.47,2026-01-07 14:17:29.741978,1
JOB_0144,2026-01-06 20:51:00,3.18,2026-01-07 12:15:31.226213,3
JOB_0145,2026-01-05 13:37:00,4.63,2026-01-06 10:06:05.250181,1
JOB_0146,2026-01-06 00:43:00,0.98,2026-01-06 06:40:35.691732,2
JOB_0147,2026-01-05 09:43:00,0.79,2026-01-06 20:00:32.054634,3
JOB_0148,2026-01-06 00:05:00,0.86,2026-01-06 23:55:06.671664,1
JOB_0149,2026-01-05 13:49:00,2.8,2026-01-06 21:57:10.616495,1
JOB_0150,2026-01-06 08:35:00,2.84,2026-01-06 13:55:46.661452,3
JOB_0151,2026-01-06 07:48:00,2.57,2026-01-07 01:57:16.263475,2
JOB_0152,2026-01-06 22:08:00,2.53,2026-01-08 10:06:05.919008,3
JOB_0153,2026-01-06 10:40:00,0.79,2026-01-07 16:21:26.505195,1
JOB_0154,2026-01-05 13:40:00,3.94,2026-01-05 23:57:04.895829,3
JOB_0155,2026-01-05 14:02:00,2.98,2026-01-05 22:35:47.361120,3
JOB_0156,2026-01-05 13:03:00,3.79,2026-01-05 21:00:28.187268,1
JOB_0157,2026-01-05 18:10:00,1.86,2026-01-06 21:30:15.135718,1
JOB_0158,2026-01-05 09:52:00,3.68,2026-01-06 12:13:21.591828,2
JOB_0159,2026-01-05 19:45:00,1.68,2026-01-06 03:09:53.717352,1
JOB_0160,2026-01-05 18:09:00,1.74,2026-01-05 20:04:41.673920,3
JOB_0161,2026-01-05 00:59:00,0.89,2026-01-06 11:58:04.370731,3
JOB_0162,2026-01-06 04:27:00,2.66,2026-01-06 06:45:47.185237,2
JOB_0163,2026-01-05 00:17:00,1.97,2026-01-05 02:30:00.387436,3
JOB_0164,2026-01-06 19:24:00,0.85,2026-01-07 01:11:35.152583,3
JOB_0165,2026-01-05 08:25:00,2.07,2026-01-05 15:37:57.494433,3
JOB_0166,2026-01-05 11:21:00,2.89,2026-01-05 18:43:53.771108,3
JOB_0167,2026-01-06 06:24:00,4.19,2026-01-07 02:43:30.566774,2
JOB_0168,2026-01-05 22:01:00,4.9,2026-01-07 08:06:44.740110,3
JOB_0169,2026-01-06 02:52:00,1.3,2026-01-06 07:49:59.822180,3
JOB_0170,2026-01-06 08:45:00,1.6,2026-01-07 03:28:32.129502,3
JOB_0171,2026-01-05 04:03:00,4.25,2026-01-06 13:07:19.615275,1
JOB_0172,2026-01-06 19:31:00,1.12,2026-01-07 17:07:56.040348,1
JOB_0173,2026-01-06 16:47:00,2.66,2026-01-06 19:52:22.887589,3
JOB_0174,2026-01-05 05:27:00,1.42,2026-01-05 21:21:50.836475,1
JOB_0175,2026-01-06 21:51:00,2.67,2026-01-08 02:46:21.705100,2
JOB_0176,2026-01-05 00:34:00,4.88,2026-01-05 17:24:15.189472,1
JOB_0177,2026-01-05 08:53:00,2.01,2026-01-06 16:54:29.389408,2
JOB_0178,2026-01-06 15:49:00,0.92,2026-01-07 02:01:38.465617,2
JOB_0179,2026-01-05 03:15:00,3.8,2026-01-05 17:58:14.072305,1
JOB_0180,2026-01-06 01:31:00,4.8,2026-01-07 13:26:43.722526,1
JOB_0181,2026-01-06 09:12:00,0.63,2026-01-07 02:01:38.401016,2
JOB_0182,2026-01-05 18:20:00,3.11,2026-01-06 20:53:40.521527,2
JOB_0183,2026-01-05 06:30:00,1.76,2026-01-06 03:43:50.216698,2
JOB_0184,2026-01-06 15:15:00,3.05,2026-01-07 02:50:44.409970,3
JOB_0185,2026-01-06 04:01:00,3.28,2026-01-06 14:57:40.373943,2
JOB_0186,2026-01-06 21:22:00,1.61,2026-01-07 17:29:55.624706,3
JOB_0187,2026-01-05 20:42:00,4.11,2026-01-06 20:37:33.157643,2
JOB_0188,2026-01-05 14:44:00,3.01,2026-01-06 03:30:08.187665,3
JOB_0189,2026-01-06 23:36:00,2.17,2026-01-07 06:53:21.571104,3
JOB_0190,2026-01-06 10:55:00,2.38,2026-01-06 23:47:00.866763,3
JOB_0191,2026-01-06 16:57:00,4.99,2026-01-07 22:27:20.850173,1
JOB_0192,2026-01-05 06:53:00,0.65,2026-01-05 23:12:03.094023,3
JOB_0193,2026-01-06 15:22:00,2.77,2026-01-07 11:02:04.087815,3
JOB_0194,2026-01-06 19:48:00,5.0,2026-01-07 21:22:43.625151,1
JOB_0195,2026-01-06 00:35:00,3.1,2026-01-06 02:53:24.341111,1
JOB_0196,2026-01-06 22:05:00,1.78,2026-01-07 04:43:46.143131,3
JOB_0197,2026-01-06 20:35:00,3.98,2026-01-07 15:04:31.401013,2
JOB_0198,2026-01-06 10:17:00,2.71,2026-01-07 00:05:24.128275,1
JOB_0199,2026-01-06 18:35:00,3.78,2026-01-08 01:18:07.396891,2
JOB_0200,2026-01-06 21:51:00,3.63,2026-01-08 09:11:19.825585,2
JOB_0201,2026-01-06 18:49:00,4.31,2026-01-07 07:33:37.624895,3
JOB_0202,2026-01-05 18:00:00,0.82,2026-01-06 05:53:05.247199,2
JOB_0203,2026-01-05 21:24:00,3.82,2026-01-05 23:49:36.550461,1
JOB_0204,2026-01-05 08:05:00,2.77,2026-01-06 04:58:41.642495,3
JOB_0205,2026-01-06 11:14:00,4.0,2026-01-06 15:46:52.593571,1
JOB_0206,2026-01-06 01:19:00,2.48,2026-01-06 20:09:32.036671,1
JOB_0207,2026-01-05 06:42:00,4.15,2026-01-05 16:14:08.717477,2
JOB_0208,2026-01-05 17:19:00,0.85,2026-01-06 14:17:30.560739,2
JOB_0209,2026-01-06 19:10:00,4.3,2026-01-07 15:23:24.488014,1
JOB_0210,2026-01-05 10:03:00,2.11,2026-01-05 11:20:57.391922,1
JOB_0211,2026-01-06 16:53:00,3.34,2026-01-07 00:18:16.827597,2
JOB_0212,2026-01-05 13:28:00,4.21,2026-01-06 00:09:55.980302,3
JOB_0213,2026-01-06 09:10:00,0.55,2026-01-06 22:06:13.491683,3
JOB_0214,2026-01-06 18:28:00,2.05,2026-01-06 22:03:46.864640,1
JOB_0215,2026-01-05 14:57:00,2.37,2026-01-06 18:46:48.145991,2
JOB_0216,2026-01-05 01:09:00,0.86,2026-01-06 08:16:58.293338,2
JOB_0217,2026-01-06 07:55:00,4.84,2026-01-07 14:29:36.145692,3
JOB_0218,2026-01-06 06:46:00,4.32,2026-01-06 18:06:20.394883,3
JOB_0219,2026-01-05 05:31:00,2.5,2026-01-06 06:29:02.370682,2
JOB_0220,2026-01-05 12:42:00,1.69,2026-01-05 20:04:05.379750,2
JOB_0221,2026-01-05 23:18:00,1.17,2026-01-06 08:16:41.602495,2
JOB_0222,2026-01-05 17:59:00,1.61,2026-01-06 14:34:11.412793,2
JOB_0223,2026-01-05 16:17:00,3.05,2026-01-07 02:31:12.698049,1
JOB_0224,2026-01-06 05:55:00,1.29,2026-01-07 03:16:35.491864,1
JOB_0225,2026-01-05 08:18:00,1.54,2026-01-06 16:29:30.060178,2
JOB_0226,2026-01-05 03:56:00,1.46,2026-01-05 18:54:27.332111,1
JOB_0227,2026-01-06 04:09:00,2.9,2026-01-06 05:14:46.923588,3
JOB_0228,2026-01-05 17:35:00,1.25,2026-01-07 04:56:39.730270,3
JOB_0229,2026-01-06 04:21:00,4.74,2026-01-06 08:19:33.368404,3
JOB_0230,2026-01-06 14:07:00,1.21,2026-01-06 18:37:11.594331,1
JOB_0231,2026-01-05 10:59:00,2.08,2026-01-05 12:01:14.668869,2
JOB_0232,2026-01-06 12:26:00,4.67,2026-01-06 23:56:35.419931,1
JOB_0233,2026-01-06 14:41:00,1.72,2026-01-07 08:33:54.856088,3
JOB_0234,2026-01-05 21:10:00,0.83,2026-01-06 04:27:31.561926,1
JOB_0235,2026-01-06 22:22:00,1.85,2026-01-07 02:30:10.984837,3
JOB_0236,2026-01-05 12:26:00,3.88,2026-01-06 15:37:22.786820,3
JOB_0237,2026-01-05 23:03:00,0.85,2026-01-07 05:25:12.120427,3
JOB_0238,2026-01-06 08:53:00,3.27,2026-01-07 07:10:10.023727,2
JOB_0239,2026-01-05 02:23:00,1.87,2026-01-05 22:56:33.829387,1
JOB_0240,2026-01-06 14:55:00,3.94,2026-01-06 22:14:52.441077,3
JOB_0241,2026-01-05 06:06:00,4.85,2026-01-05 16:38:08.133684,3
JOB_0242,2026-01-06 16:01:00,3.44,2026-01-07 19:47:21.465689,3
JOB_0243,2026-01-06 10:27:00,2.64,2026-01-07 17:52:00.521032,2
JOB_0244,2026-01-06 17:59:00,0.85,2026-01-06 22:40:29.367260,1
JOB_0245,2026-01-05 04:07:00,4.39,2026-01-06 07:11:33.493267,1
JOB_0246,2026-01-06 02:00:00,4.25,2026-01-07 03:57:23.914824,2
JOB_0247,2026-01-06 01:30:00,1.42,2026-01-07 03:34:44.294365,3
JOB_0248,2026-01-05 04:56:00,4.92,2026-01-05 21:30:08.022000,3
JOB_0249,2026-01-06 12:44:00,2.92,2026-01-07 13:06:18.421921,1
